"Centrum GTM","Centrum GTM"
"Ustawienia ogólne","General settings"
"Włącz moduł","Enable module"
"Tryb zbierania","Collection mode"
"Wyślij ""page_view"" natychmiast po akceptacji","Send synthetic page_view right after consent"
"Włącz GA4 (dataLayer)","Enable GA4 (dataLayer)"
"Włącz wysyłkę do własnego kontenera (Twój klient GTM)","Enable custom container client"
"Włącz adaptery Ads/FB/TikTok (po zgodzie)","Enable Ads adapters (after consent)"
"TTL kolejki (sekundy)","Queue TTL (seconds)"
"Maks. rozmiar kolejki","Max queue size"
"Klaro purpose → analytics_storage","Klaro purpose → analytics_storage"
"Klaro purpose → ad_storage","Klaro purpose → ad_storage"
"Klaro purpose → ad_user_data","Klaro purpose → ad_user_data"
"Klaro purpose → ad_personalization","Klaro purpose → ad_personalization"
